variable,variable_type,variable_name,custom_description
TOT_HH,Estimate,Total households,Total number of households
CIV_POP_18+,Estimate,Civilian population 18 years and over,Total number of civilians 18+
TOT_CIV_POP,Estimate,Total Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population
TOT_POPULATION,Estimate,Total population,Total population (number)
AVG_HH_SZ,Estimate,Average household size,Average family size (number)
AVG_FAM_SZ,Estimate,Average family size,Average household size (number)
P_HH_65PLUS,Percent Estimate,Households with one or more people 65 years and over,Percent of households with at least one person 65+ (percent)
P_HH_UNDER18,Percent Estimate,Households with one or more people under 18 years,Percent of households with at least one person <18 (percent)
P_MALES_NEVER_MARRIED,Percent Estimate,Males 15 years and over,Percent of males 15+ that have never married (percent)
P_FEMALES_NEVER_MARRIED,Percent Estimate,Females 15 years and over,Percent of females 15+ that have never married (percent)
P_MALES_WIDOWED,Percent Estimate,Males 15 years and over,Percent of males 15+ that are widowed (percent)
P_FEMALES_WIDOWED,Percent Estimate,Females 15 years and over,Percent of females 15+ that are widowed (percent)
P_SCHOOL_COLLEGE,Percent Estimate,Population 3 years and over enrolled in school,Percent school-attendees in college/grad school (percent)
P_SCHOOL_HS,Percent Estimate,Population 3 years and over enrolled in school,Percent school-attendees in highschool (percent)
P_SCHOOL_NURSERY,Percent Estimate,Population 3 years and over enrolled in school,Percent school-attendees in nursery school/preschool (percent)
P_LT_9GRADE,Percent Estimate,Population 25 years and over,Percent of population older than 25 who has less than a 9th grade education (percent)
P_GRAD_DEGREE,Percent Estimate,Population 25 years and over,Percent of population older than 25 who has a grad degree (percent)
P_HS_GRAD_PLUS,Percent Estimate,Percent high school graduate or higher,Percent of population older than 25 who has a highschool diploma or higher (percent)
P_BACHELORS_PLUS,Percent Estimate,Percent bachelor's degree or higher,Percent of population older than 25 who has a bachelors degree or higher (percent)
P_VETERANS,Percent Estimate,Civilian population 18 years and over,Percent that are civilian vetrans of the civilian population over 18 years old (percent)
P_DISABLED,Percent Estimate,Total Civilian Noninstitutionalized Population,Percent of population that is disabled (percent)
P_SAME_HOUSE_1YR,Percent Estimate,Population 1 year and over,Percent of population that was in the same house a year ago (percent)
P_DIFF_HOUSE_SAME_CNTY,Percent Estimate,Population 1 year and over,Percent of population that was in a different house in the same county a year ago (percent)
P_DIFF_HOUSE_US,Percent Estimate,Population 1 year and over,Percent of population that was in a different house in the U.S. a year ago (percent)
P_DIFF_HOUSE_SAME_STATE,Percent Estimate,Population 1 year and over,Percent of population that was in a different house in the same state a year ago (percent)
P_DIFF_HOUSE_DIFF_STATE,Percent Estimate,Population 1 year and over,Percent of population that was in a different house in a different state a year ago (percent)
P_DIFF_HOUSE_ABROAD,Percent Estimate,Population 1 year and over,Percent of population that was in a different house abroad a year ago (percent)
P_BORN_US,Percent Estimate,Total population,Percent of population that was born in the U.S. (percent)
P_BORN_SAME_STATE,Percent Estimate,Total population,Percent of population that was born in the same state (percent)
P_BORN_DIFF_STATE,Percent Estimate,Total population,Percent of population that was born in a different state (percent)
